time_days,normative_sucrose_percent
79.14572864321609,17.275032369052465
79.59798994974875,17.271414278600204
80.05025125628141,17.267796188147944
80.50251256281408,17.26417809769568
80.95477386934674,17.26056000724342
81.4070351758794,17.25694191679116
81.85929648241206,17.2533238263389
82.31155778894473,17.24970573588664
82.76381909547739,17.24608764543438
83.21608040201005,17.242469554982115
83.66834170854271,17.238851464529855
84.12060301507537,17.235233374077595
84.57286432160804,17.231615283625334
85.0251256281407,17.227997193173074
85.47738693467338,17.22437910272081
85.92964824120604,17.22076101226855
86.3819095477387,17.21714292181629
86.83417085427136,17.21352483136403
87.28643216080403,17.209906740911766
87.73869346733669,17.20628865045951
88.19095477386935,17.202670560007245
88.64321608040201,17.19905246955499
89.09547738693468,17.195434379102725
89.54773869346734,17.191816288650465
90.0,17.188198198198204
