time_days,temperature_K,predicted_sucrose_percent,daily_loss_rate_percent
50.653266331658294,278.39880896043843,8.22654,0.3321572498625241
51.10552763819096,278.2494190645297,8.083139,0.32344596838765666
51.55778894472362,278.10879542306895,7.943104,0.31533962897117807
52.01005025125628,277.97767692382814,7.8060837,0.3078235285698003
52.462311557788944,277.8567247402054,7.671768,0.3008818027647466
52.91457286432161,277.74651692544757,7.5398803,0.2944974846944747
53.366834170854275,277.6475436864672,7.4101744,0.28865262135205294
53.81909547738694,277.5602033758937,7.28244,0.2833286086812208
54.2713567839196,277.484799235128,7.156493,0.27850598314010494
54.72361809045226,277.4215369150307,7.032178,0.27416469217455514
55.175879396984925,277.3705227945131,6.9093595,0.27028387605982146
55.62814070351759,277.33176311077983,6.7879276,0.2668421272873556
56.08040201005025,277.3051639083331,6.6677823,0.26381697925665404
56.53266331658292,277.29053180715607,6.5488434,0.26118534174337704
56.98492462311558,277.28757558379476,6.431034,0.258922861410281
57.437185929648244,277.29590855241105,6.314291,0.2570043175197739
57.88944723618091,277.3150517263395,6.1985545,0.2554032256124263
58.34170854271357,277.3444377342993,6.083764,0.25409160767497174
58.79396984924623,277.3834154592413,5.969866,0.25304026829754916
59.246231155778894,277.43125536190405,5.8567986,0.2522181799115384
59.69849246231156,277.48715544555193,5.744505,0.25159288928857776
60.150753768844226,277.5502478131287,5.632928,0.2511304137433792
60.60301507537689,277.6196057632138,5.5220094,0.25079515684313236
61.05527638190955,277.69425136676574,5.4116936,0.25055013644899427
61.50753768844221,277.77316346270385,5.3019266,0.2503570754678149
61.959798994974875,277.85528600695704,5.1926622,0.2501768421502775
62.41206030150754,277.93953670671675,5.083862,0.2499697018051344
62.8643216080402,278.0248158693008,4.9754953,0.24969568101362163
63.31658291457287,278.11001539327935,4.867548,0.24931529572272726
63.76884422110553,278.1940278283502,4.7600164,0.2487898355102173
64.22110552763819,278.2757554298918,4.652916,0.24808226575398745
64.67336683417085,278.3541191341609,4.546282,0.24715791024601091
65.12562814070353,278.4280673807558,4.440165,0.24598485785399085
65.57788944723619,278.49658471021064,4.334637,0.24453486753730644
66.03015075376885,278.5587000664275,4.229791,0.24278407630905846
66.48241206030151,278.61349473606487,4.125738,0.24071343098199544
66.93467336683418,278.66010985996985,4.022608,0.23830927123738918
67.38693467336684,278.69775345524073,3.9205487,0.23556382193969824
67.8391959798995,278.72570689050673,3.8197172,0.23247490264420498
68.29145728643216,278.74333076148304,3.7202876,0.22904676010577196
68.74371859296483,278.75007011876266,3.6224387,0.2252893596537677
69.19597989949749,278.745459005102,3.526358,0.22121857776923345
69.64824120603015,278.72912426510396,3.4322278,0.21685517120689127
70.10050251256281,278.7007885961487,3.340232,0.21222477676953388
70.55276381909547,278.6602728156302,3.2505465,0.20735697293771926
71.00502512562814,278.6074973259591,3.163337,0.20228445929108033
71.4572864321608,278.5424827653557,3.0787544,0.19704219121947966
71.90954773869348,278.4653498391108,2.9969306,0.1916664085441842
72.36180904522614,278.3763183326953,2.9179778,0.1861939091566048
72.8140703517588,278.2757053147864,2.8419886,0.1806613506036674
73.26633165829146,278.16392254490313,2.7690299,0.17510423948046336
73.71859296482413,278.041473106846,2.6991482,0.16955666230281505
74.17085427135679,277.9089472954665,2.6323626,0.16405033388668272
74.62311557788945,277.7670177903956,2.5686722,0.15861463273723803
75.07537688442211,277.6164341561919,2.5080557,0.15327623570234306
75.52763819095478,277.4580167138754,2.4504714,0.14805884184081763
75.97989949748744,277.29264983395456,2.3958614,0.14298325498175685
76.4321608040201,277.1212747057818,2.3441508,0.13806723405918617
76.88442211055276,276.9448816423568,2.2952535,0.13332579402046374
77.33668341708542,276.7645019834928,2.249074,0.1287713109309798
77.78894472361809,276.58119966354633,2.2055082,0.12441364509779083
78.24120603015075,276.3960625126529,2.1644475,0.12026043425209014
78.69346733668343,276.2101933625898,2.1257763,0.11631708962748816
79.14572864321609,276.0247010299849,2.0893805,0.1125874062764802
79.59798994974875,275.84069125059364,2.055143,0.10907343955886484
80.05025125628141,275.6592576387646,2.0229497,0.10577596444203005
80.50251256281408,275.4814727460104,1.992688,0.10269459340460961
80.95477386934674,275.30837929178955,1.9642446,0.09982776436659772
81.4070351758794,275.1409816381953,1.9375143,0.09717333580721023
81.85929648241206,274.9802375782565,1.9123933,0.09472839611729678
82.31155778894473,274.8270505049882,1.888783,0.09248955577707628
82.76381909547739,274.6822620252193,1.8665897,0.09045306135905425
83.21608040201005,274.54664507858496,1.8457226,0.08861477823795984
83.66834170854271,274.42089761794585,1.8260974,0.08697046242048309
84.12060301507537,274.3056369029011,1.8076334,0.08551568908951901
84.57286432160804,274.20139445305216,1.7902575,0.08424609990815078
85.0251256281407,274.1086117022801,1.7738965,0.08315710108962776
85.47738693467338,274.0276363895666,1.7584851,0.0822442590310687
85.92964824120604,273.9587197158686,1.7439607,0.08150308646764541
86.3819095477387,273.9020142902894,1.7302656,0.08092914792905083
86.83417085427136,273.85757288234237,1.7173458,0.08051801906654146
87.28643216080403,273.8253479905049,1.7051507,0.08026524030086923
87.73869346733669,273.8051922305928,1.6936324,0.08016627023054335
88.19095477386935,273.7968595407784,1.6827481,0.08021656995056993
88.64321608040201,273.8000071934008,1.672456,0.08041135152828123
89.09547738693468,273.81419859711906,1.6627187,0.08074569029131554
89.54773869346734,273.83890686649806,1.6535004,0.08121435875789895
90.0,273.87351912984246,1.6447685,0.081811791045701
